Grammar:

Rule 0     S' -> phrase
    $end            reduce using rule 25 (adjv -> ADVB CARD1 .)
    ART             reduce using rule 25 (adjv -> ADVB CARD1 .)
    SFX             shift and go to state 135


state 112

    (26) adjv -> ADVB PRPS .
    CONJ            reduce using rule 26 (adjv -> ADVB PRPS .)
    CARD1           reduce using rule 26 (adjv -> ADVB PRPS .)
    ADJV            reduce using rule 26 (adjv -> ADVB PRPS .)
    CARD            reduce using rule 26 (adjv -> ADVB PRPS .)
    ADVB            reduce using rule 26 (adjv -> ADVB PRPS .)
    QUANT           reduce using rule 26 (adjv -> ADVB PRPS .)
    NOUN            reduce using rule 26 (adjv -> ADVB PRPS .)
    PROPN           reduce using rule 26 (adjv -> ADVB PRPS .)
    $end            reduce using rule 26 (adjv -> ADVB PRPS .)
    ART             reduce using rule 26 (adjv -> ADVB PRPS .)


state 113

    (57) quant -> QUANT . PRDE
    (59) quant -> QUANT . np
    (15) np -> QUANT . SFX
    (55) qconstr -> QUANT . C
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    PRDE            shift and go to state 100
    SFX             shift and go to state 102
    C               shift and go to state 103
    CARD1           shift and go to state 104
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77

    np                             shift and go to state 101

state 114

    (32) advb -> ADJV ADJV .
    ADJV            reduce using rule 32 (advb -> ADJV ADJV .)
    ADVB            reduce using rule 32 (advb -> ADJV ADJV .)
    $end            reduce using rule 32 (advb -> ADJV ADJV .)
    CONJ            reduce using rule 32 (advb -> ADJV ADJV .)
    CARD1           reduce using rule 32 (advb -> ADJV ADJV .)
    CARD            reduce using rule 32 (advb -> ADJV ADJV .)
    ART             reduce using rule 32 (advb -> ADJV ADJV .)
    QUANT           reduce using rule 32 (advb -> ADJV ADJV .)
    NOUN            reduce using rule 32 (advb -> ADJV ADJV .)
    PROPN           reduce using rule 32 (advb -> ADJV ADJV .)


state 115

    (33) advb -> ADJV ADVB .
    ADJV            reduce using rule 33 (advb -> ADJV ADVB .)
    ADVB            reduce using rule 33 (advb -> ADJV ADVB .)
    $end            reduce using rule 33 (advb -> ADJV ADVB .)
    CONJ            reduce using rule 33 (advb -> ADJV ADVB .)
    CARD1           reduce using rule 33 (advb -> ADJV ADVB .)
    CARD            reduce using rule 33 (advb -> ADJV ADVB .)
    ART             reduce using rule 33 (advb -> ADJV ADVB .)
    QUANT           reduce using rule 33 (advb -> ADJV ADVB .)
    NOUN            reduce using rule 33 (advb -> ADJV ADVB .)
    PROPN           reduce using rule 33 (advb -> ADJV ADVB .)


state 116

    (93) para -> ADJV CONJ . ADJV
    ADJV            shift and go to state 217


state 117

    (24) adjv -> ADJV np .
    CONJ            reduce using rule 24 (adjv -> ADJV np .)
    CARD1           reduce using rule 24 (adjv -> ADJV np .)
    ADJV            reduce using rule 24 (adjv -> ADJV np .)
    CARD            reduce using rule 24 (adjv -> ADJV np .)
    ADVB            reduce using rule 24 (adjv -> ADJV np .)
    QUANT           reduce using rule 24 (adjv -> ADJV np .)
    NOUN            reduce using rule 24 (adjv -> ADJV np .)
    PROPN           reduce using rule 24 (adjv -> ADJV np .)
    $end            reduce using rule 24 (adjv -> ADJV np .)
    ART             reduce using rule 24 (adjv -> ADJV np .)


state 118

    (44) constr -> ADJV C .
    ADVB            reduce using rule 44 (constr -> ADJV C .)
    ORDN            reduce using rule 44 (constr -> ADJV C .)
    PRIN            reduce using rule 44 (constr -> ADJV C .)
    CARD1           reduce using rule 44 (constr -> ADJV C .)
    QUANT           reduce using rule 44 (constr -> ADJV C .)
    PROPN           reduce using rule 44 (constr -> ADJV C .)
    NOUN            reduce using rule 44 (constr -> ADJV C .)
    ADJV            reduce using rule 44 (constr -> ADJV C .)
    CARD            reduce using rule 44 (constr -> ADJV C .)
    PREP            reduce using rule 44 (constr -> ADJV C .)
    ART             reduce using rule 44 (constr -> ADJV C .)


state 119

    (116) cardc -> CARD CARD .
    CARD            reduce using rule 116 (cardc -> CARD CARD .)
    ADVB            reduce using rule 116 (cardc -> CARD CARD .)
    ADJV            reduce using rule 116 (cardc -> CARD CARD .)
    CARD1           reduce using rule 116 (cardc -> CARD CARD .)
    QUANT           reduce using rule 116 (cardc -> CARD CARD .)
    NOUN            reduce using rule 116 (cardc -> CARD CARD .)
    PROPN           reduce using rule 116 (cardc -> CARD CARD .)
    ART             reduce using rule 116 (cardc -> CARD CARD .)
    $end            reduce using rule 116 (cardc -> CARD CARD .)
    CONJ            reduce using rule 116 (cardc -> CARD CARD .)


state 120

    (113) cardc -> CARD CONJ . CARD
    CARD            shift and go to state 218


state 121

    (115) cardc -> CARD C . CARD
    CARD            shift and go to state 219


state 122

    (66) demon -> NOUN C . PRDE
    (46) constr -> NOUN C .
    PRDE            shift and go to state 220
    ADVB            reduce using rule 46 (constr -> NOUN C .)
    ORDN            reduce using rule 46 (constr -> NOUN C .)
    PRIN            reduce using rule 46 (constr -> NOUN C .)
    CARD1           reduce using rule 46 (constr -> NOUN C .)
    QUANT           reduce using rule 46 (constr -> NOUN C .)
    PROPN           reduce using rule 46 (constr -> NOUN C .)
    NOUN            reduce using rule 46 (constr -> NOUN C .)
    ADJV            reduce using rule 46 (constr -> NOUN C .)
    CARD            reduce using rule 46 (constr -> NOUN C .)
    PREP            reduce using rule 46 (constr -> NOUN C .)
    ART             reduce using rule 46 (constr -> NOUN C .)


state 123

    (16) np -> NOUN SFX .
    PRDE            reduce using rule 16 (np -> NOUN SFX .)
    CONJ            reduce using rule 16 (np -> NOUN SFX .)
    CARD1           reduce using rule 16 (np -> NOUN SFX .)
    QUANT           reduce using rule 16 (np -> NOUN SFX .)
    ORDN            reduce using rule 16 (np -> NOUN SFX .)
    ADVB            reduce using rule 16 (np -> NOUN SFX .)
    ADJV            reduce using rule 16 (np -> NOUN SFX .)
    CARD            reduce using rule 16 (np -> NOUN SFX .)
    ART             reduce using rule 16 (np -> NOUN SFX .)
    NOUN            reduce using rule 16 (np -> NOUN SFX .)
    PROPN           reduce using rule 16 (np -> NOUN SFX .)
    PREP            reduce using rule 16 (np -> NOUN SFX .)
    $end            reduce using rule 16 (np -> NOUN SFX .)


state 124

    (18) np -> NOUN A .
    PRDE            reduce using rule 18 (np -> NOUN A .)
    CONJ            reduce using rule 18 (np -> NOUN A .)
    CARD1           reduce using rule 18 (np -> NOUN A .)
    QUANT           reduce using rule 18 (np -> NOUN A .)
    ORDN            reduce using rule 18 (np -> NOUN A .)
    ADVB            reduce using rule 18 (np -> NOUN A .)
    ADJV            reduce using rule 18 (np -> NOUN A .)
    CARD            reduce using rule 18 (np -> NOUN A .)
    ART             reduce using rule 18 (np -> NOUN A .)
    NOUN            reduce using rule 18 (np -> NOUN A .)
    PROPN           reduce using rule 18 (np -> NOUN A .)
    PREP            reduce using rule 18 (np -> NOUN A .)
    $end            reduce using rule 18 (np -> NOUN A .)


state 125

    (68) demon -> PRIN PRDE .
    CONJ            reduce using rule 68 (demon -> PRIN PRDE .)
    $end            reduce using rule 68 (demon -> PRIN PRDE .)
    CARD1           reduce using rule 68 (demon -> PRIN PRDE .)
    CARD            reduce using rule 68 (demon -> PRIN PRDE .)
    ART             reduce using rule 68 (demon -> PRIN PRDE .)
    QUANT           reduce using rule 68 (demon -> PRIN PRDE .)
    NOUN            reduce using rule 68 (demon -> PRIN PRDE .)
    PROPN           reduce using rule 68 (demon -> PRIN PRDE .)
    ADJV            reduce using rule 68 (demon -> PRIN PRDE .)
    ADVB            reduce using rule 68 (demon -> PRIN PRDE .)


state 126

    (69) demon -> CARD1 PRDE .
    CONJ            reduce using rule 69 (demon -> CARD1 PRDE .)
    $end            reduce using rule 69 (demon -> CARD1 PRDE .)
    CARD1           reduce using rule 69 (demon -> CARD1 PRDE .)
    CARD            reduce using rule 69 (demon -> CARD1 PRDE .)
    ART             reduce using rule 69 (demon -> CARD1 PRDE .)
    QUANT           reduce using rule 69 (demon -> CARD1 PRDE .)
    NOUN            reduce using rule 69 (demon -> CARD1 PRDE .)
    PROPN           reduce using rule 69 (demon -> CARD1 PRDE .)
    ADJV            reduce using rule 69 (demon -> CARD1 PRDE .)
    ADVB            reduce using rule 69 (demon -> CARD1 PRDE .)


state 127

    (121) num -> CARD1 PRPS .
    CONJ            reduce using rule 121 (num -> CARD1 PRPS .)
    CARD1           reduce using rule 121 (num -> CARD1 PRPS .)
    ADVB            reduce using rule 121 (num -> CARD1 PRPS .)
    ADJV            reduce using rule 121 (num -> CARD1 PRPS .)
    ART             reduce using rule 121 (num -> CARD1 PRPS .)
    QUANT           reduce using rule 121 (num -> CARD1 PRPS .)
    NOUN            reduce using rule 121 (num -> CARD1 PRPS .)
    PROPN           reduce using rule 121 (num -> CARD1 PRPS .)
    CARD            reduce using rule 121 (num -> CARD1 PRPS .)
    $end            reduce using rule 121 (num -> CARD1 PRPS .)


state 128

    (122) num -> CARD1 QUANT .
    (15) np -> QUANT . SFX
    CONJ            reduce using rule 122 (num -> CARD1 QUANT .)
    CARD1           reduce using rule 122 (num -> CARD1 QUANT .)
    ADVB            reduce using rule 122 (num -> CARD1 QUANT .)
    ADJV            reduce using rule 122 (num -> CARD1 QUANT .)
    ART             reduce using rule 122 (num -> CARD1 QUANT .)
    QUANT           reduce using rule 122 (num -> CARD1 QUANT .)
    NOUN            reduce using rule 122 (num -> CARD1 QUANT .)
    PROPN           reduce using rule 122 (num -> CARD1 QUANT .)
    CARD            reduce using rule 122 (num -> CARD1 QUANT .)
    $end            reduce using rule 122 (num -> CARD1 QUANT .)
    SFX             shift and go to state 102


state 129

    (123) num -> CARD1 defi .
    (71) appo -> defi . np
    (78) appo -> defi . defi
    (119) num -> defi . CARD1
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    CONJ            reduce using rule 123 (num -> CARD1 defi .)
    ADVB            reduce using rule 123 (num -> CARD1 defi .)
    ADJV            reduce using rule 123 (num -> CARD1 defi .)
    CARD            reduce using rule 123 (num -> CARD1 defi .)
    $end            reduce using rule 123 (num -> CARD1 defi .)
    CARD1           shift and go to state 74
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77
    ART             shift and go to state 26

    defi                           shift and go to state 72
    np                             shift and go to state 75

state 130

    (124) num -> CARD1 adjv .
    (20) adjv -> adjv . ADJV
    (76) appo -> adjv . adjv
    (118) num -> adjv . CARD1
    (132) num -> adjv . cardc
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
    CONJ            reduce using rule 124 (num -> CARD1 adjv .)
    ART             reduce using rule 124 (num -> CARD1 adjv .)
    $end            reduce using rule 124 (num -> CARD1 adjv .)
    ADJV            shift and go to state 82
    CARD1           shift and go to state 80
    ADVB            shift and go to state 84
    CARD            shift and go to state 18
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77

    adjv                           shift and go to state 78
    cardc                          shift and go to state 81
    np                             shift and go to state 83

state 131

    (125) num -> CARD1 appo .
    (73) appo -> appo . defi
    (74) appo -> appo . np
    (77) appo -> appo . appo
    (117) num -> appo . CARD1
    (133) num -> appo . cardc
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
    CONJ            reduce using rule 125 (num -> CARD1 appo .)
    $end            reduce using rule 125 (num -> CARD1 appo .)
    CARD1           shift and go to state 57
    ART             shift and go to state 26
    QUANT           shift and go to state 42
    NOUN            shift and go to state 43
    PROPN           shift and go to state 23
    CARD            shift and go to state 18
    ADJV            shift and go to state 63
    ADVB            shift and go to state 64

    appo                           shift and go to state 55
    defi                           shift and go to state 59
    np                             shift and go to state 60
    cardc                          shift and go to state 58
    gp                             shift and go to state 61
    adjv                           shift and go to state 62
    advb                           shift and go to state 39
    num                            shift and go to state 41
    constr                         shift and go to state 25

state 132

    (126) num -> CARD1 gp .
    (75) appo -> gp . gp
    (134) num -> gp . cardc
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
    CONJ            reduce using rule 126 (num -> CARD1 gp .)
    CARD1           reduce using rule 126 (num -> CARD1 gp .)
    ADVB            reduce using rule 126 (num -> CARD1 gp .)
    ART             reduce using rule 126 (num -> CARD1 gp .)
    QUANT           reduce using rule 126 (num -> CARD1 gp .)
    $end            reduce using rule 126 (num -> CARD1 gp .)
    CARD            shift and go to state 18
    ADJV            shift and go to state 71
    PROPN           shift and go to state 69
    NOUN            shift and go to state 70

    gp                             shift and go to state 66
    cardc                          shift and go to state 68
    constr                         shift and go to state 25

state 133

    (127) num -> CARD1 np .
    (19) adjv -> np . pp
    (27) adjv -> np . advb
    (29) adjv -> np . ORDN
    (30) adjv -> np . ADVB
    (31) adjv -> np . ADJV
    (79) appo -> np . defi
    (80) appo -> np . np
    (120) num -> np . CARD1
    (135) num -> np . cardc
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
    (89) pp -> . PREP CARD1
    (90) pp -> . PREP PROPN
    (91) pp -> . PREP ADVB
    (92) pp -> . PREP phrase
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
    CONJ            reduce using rule 127 (num -> CARD1 np .)
    $end            reduce using rule 127 (num -> CARD1 np .)
    ORDN            shift and go to state 95
    ADVB            shift and go to state 96
    ADJV            shift and go to state 97
    CARD1           shift and go to state 88
    PREP            shift and go to state 24
    ART             shift and go to state 26
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77
    CARD            shift and go to state 18

    np                             shift and go to state 85
    pp                             shift and go to state 93
    advb                           shift and go to state 94
    defi                           shift and go to state 92
    cardc                          shift and go to state 89

state 134

    (28) adjv -> CARD1 ADJV .
    (24) adjv -> ADJV . np
    (32) advb -> ADJV . ADJV
    (33) advb -> ADJV . ADVB
    (44) constr -> ADJV . C
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
    CONJ            reduce using rule 28 (adjv -> CARD1 ADJV .)
    CARD            reduce using rule 28 (adjv -> CARD1 ADJV .)
    $end            reduce using rule 28 (adjv -> CARD1 ADJV .)
    ART             reduce using rule 28 (adjv -> CARD1 ADJV .)
    ADJV            shift and go to state 114
    ADVB            shift and go to state 115
    C               shift and go to state 118
    CARD1           shift and go to state 104
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77

    np                             shift and go to state 117

state 135

    (14) np -> CARD1 SFX .
    PRDE            reduce using rule 14 (np -> CARD1 SFX .)
    CONJ            reduce using rule 14 (np -> CARD1 SFX .)
    CARD1           reduce using rule 14 (np -> CARD1 SFX .)
    QUANT           reduce using rule 14 (np -> CARD1 SFX .)
    ORDN            reduce using rule 14 (np -> CARD1 SFX .)
    ADVB            reduce using rule 14 (np -> CARD1 SFX .)
    ADJV            reduce using rule 14 (np -> CARD1 SFX .)
    CARD            reduce using rule 14 (np -> CARD1 SFX .)
    ART             reduce using rule 14 (np -> CARD1 SFX .)
    NOUN            reduce using rule 14 (np -> CARD1 SFX .)
    PROPN           reduce using rule 14 (np -> CARD1 SFX .)
    PREP            reduce using rule 14 (np -> CARD1 SFX .)
    $end            reduce using rule 14 (np -> CARD1 SFX .)


state 136

    (60) quant -> qconstr phrase .
    CONJ            reduce using rule 60 (quant -> qconstr phrase .)
    $end            reduce using rule 60 (quant -> qconstr phrase .)
    CARD1           reduce using rule 60 (quant -> qconstr phrase .)
    CARD            reduce using rule 60 (quant -> qconstr phrase .)
    ART             reduce using rule 60 (quant -> qconstr phrase .)
    QUANT           reduce using rule 60 (quant -> qconstr phrase .)
    NOUN            reduce using rule 60 (quant -> qconstr phrase .)
    PROPN           reduce using rule 60 (quant -> qconstr phrase .)
    ADJV            reduce using rule 60 (quant -> qconstr phrase .)
    ADVB            reduce using rule 60 (quant -> qconstr phrase .)


state 137

    (61) quant -> qconstr PRDE .
    CONJ            reduce using rule 61 (quant -> qconstr PRDE .)
    $end            reduce using rule 61 (quant -> qconstr PRDE .)
    CARD1           reduce using rule 61 (quant -> qconstr PRDE .)
    CARD            reduce using rule 61 (quant -> qconstr PRDE .)
    ART             reduce using rule 61 (quant -> qconstr PRDE .)
    QUANT           reduce using rule 61 (quant -> qconstr PRDE .)
    NOUN            reduce using rule 61 (quant -> qconstr PRDE .)
    PROPN           reduce using rule 61 (quant -> qconstr PRDE .)
    ADJV            reduce using rule 61 (quant -> qconstr PRDE .)
    ADVB            reduce using rule 61 (quant -> qconstr PRDE .)


state 138

    (62) quant -> qconstr PROPN .
    (17) np -> PROPN . A
    (45) constr -> PROPN . C
    CONJ            reduce using rule 62 (quant -> qconstr PROPN .)
    $end            reduce using rule 62 (quant -> qconstr PROPN .)
    CARD1           reduce using rule 62 (quant -> qconstr PROPN .)
    CARD            reduce using rule 62 (quant -> qconstr PROPN .)
    ART             reduce using rule 62 (quant -> qconstr PROPN .)
    QUANT           reduce using rule 62 (quant -> qconstr PROPN .)
    NOUN            reduce using rule 62 (quant -> qconstr PROPN .)
    PROPN           reduce using rule 62 (quant -> qconstr PROPN .)
    ADJV            reduce using rule 62 (quant -> qconstr PROPN .)
    ADVB            reduce using rule 62 (quant -> qconstr PROPN .)
    A               shift and go to state 139
    C               shift and go to state 140


state 139

    (17) np -> PROPN A .
    PRDE            reduce using rule 17 (np -> PROPN A .)
    CONJ            reduce using rule 17 (np -> PROPN A .)
    CARD1           reduce using rule 17 (np -> PROPN A .)
    QUANT           reduce using rule 17 (np -> PROPN A .)
    ORDN            reduce using rule 17 (np -> PROPN A .)
    ADVB            reduce using rule 17 (np -> PROPN A .)
    ADJV            reduce using rule 17 (np -> PROPN A .)
    CARD            reduce using rule 17 (np -> PROPN A .)
    ART             reduce using rule 17 (np -> PROPN A .)
    NOUN            reduce using rule 17 (np -> PROPN A .)
    PROPN           reduce using rule 17 (np -> PROPN A .)
    PREP            reduce using rule 17 (np -> PROPN A .)
    $end            reduce using rule 17 (np -> PROPN A .)


state 140

    (45) constr -> PROPN C .
    ADVB            reduce using rule 45 (constr -> PROPN C .)
    ORDN            reduce using rule 45 (constr -> PROPN C .)
    PRIN            reduce using rule 45 (constr -> PROPN C .)
    CARD1           reduce using rule 45 (constr -> PROPN C .)
    QUANT           reduce using rule 45 (constr -> PROPN C .)
    PROPN           reduce using rule 45 (constr -> PROPN C .)
    NOUN            reduce using rule 45 (constr -> PROPN C .)
    ADJV            reduce using rule 45 (constr -> PROPN C .)
    CARD            reduce using rule 45 (constr -> PROPN C .)
    PREP            reduce using rule 45 (constr -> PROPN C .)
    ART             reduce using rule 45 (constr -> PROPN C .)


state 141

    (81) pp -> PREP PREP .
    (81) pp -> PREP . PREP
    (82) pp -> PREP . SFX
    (83) pp -> PREP . ORDN
    (84) pp -> PREP . PRPS
    (85) pp -> PREP . PRIN
    (86) pp -> PREP . INRG
    (87) pp -> PREP . QUANT
    (88) pp -> PREP . PRDE
    (89) pp -> PREP . CARD1
    (90) pp -> PREP . PROPN
    (91) pp -> PREP . ADVB
    (92) pp -> PREP . phrase
    (1) phrase -> . quant_sized
    (2) phrase -> . advb
    (3) phrase -> . cardc
    (4) phrase -> . demon
    (5) phrase -> . para
    (6) phrase -> . num
    (7) phrase -> . quant
    (8) phrase -> . appo
    (9) phrase -> . pp
    (10) phrase -> . gp
    (11) phrase -> . defi
    (12) phrase -> . adjv
    (13) phrase -> . np
    (63) quant_sized -> . QUANT QUANT
    (64) quant_sized -> . QUANT ADVB
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (65) demon -> . np PRDE
    (66) demon -> . NOUN C PRDE
    (67) demon -> . ADVB PRDE
    (68) demon -> . PRIN PRDE
    (69) demon -> . CARD1 PRDE
    (93) para -> . ADJV CONJ ADJV
    (94) para -> . ADVB CONJ ADVB
    (95) para -> . gp CONJ para
    (96) para -> . quant CONJ para
    (97) para -> . demon CONJ para
    (98) para -> . adjv CONJ para
    (99) para -> . appo CONJ para
    (100) para -> . pp CONJ para
    (101) para -> . num CONJ num
    (102) para -> . defi CONJ para
    (103) para -> . np CONJ para
    (104) para -> . para CONJ para
    (105) para -> . gp CONJ gp
    (106) para -> . quant CONJ quant
    (107) para -> . demon CONJ demon
    (108) para -> . adjv CONJ adjv
    (109) para -> . appo CONJ appo
    (110) para -> . pp CONJ pp
    (111) para -> . defi CONJ defi
    (112) para -> . np CONJ np
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (56) quant -> . np quant_sized
    (57) quant -> . QUANT PRDE
    (58) quant -> . np QUANT
