Grammar:

Rule 0     S' -> phrase
    ADVB            reduce using rule 50 (constr -> ADJV C .)
    ORDN            reduce using rule 50 (constr -> ADJV C .)
    PRIN            reduce using rule 50 (constr -> ADJV C .)
    CARD1           reduce using rule 50 (constr -> ADJV C .)
    QUANT           reduce using rule 50 (constr -> ADJV C .)
    PROPN           reduce using rule 50 (constr -> ADJV C .)
    NOUN            reduce using rule 50 (constr -> ADJV C .)
    ADJV            reduce using rule 50 (constr -> ADJV C .)
    CARD            reduce using rule 50 (constr -> ADJV C .)
    PREP            reduce using rule 50 (constr -> ADJV C .)
    ART             reduce using rule 50 (constr -> ADJV C .)
    NEGA            reduce using rule 50 (constr -> ADJV C .)


state 119

    (15) np -> CARD1 . SFX
    SFX             shift and go to state 157


state 120

    (40) advb -> ADVB ADVB .
    (21) adjv -> ADVB . gp
    (22) adjv -> ADVB . defi
    (23) adjv -> ADVB . num
    (25) adjv -> ADVB . quant
    (26) adjv -> ADVB . pp
    (27) adjv -> ADVB . np
    (30) adjv -> ADVB . CARD1
    (31) adjv -> ADVB . PRPS
    (40) advb -> ADVB . ADVB
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
    (167) num -> . appo CARD1
    (168) num -> . adjv CARD1
    (169) num -> . defi CARD1
    (170) num -> . np CARD1
    (171) num -> . CARD1 PRPS
    (172) num -> . CARD1 QUANT
    (173) num -> . CARD1 defi
    (174) num -> . CARD1 adjv
    (175) num -> . CARD1 appo
    (176) num -> . CARD1 gp
    (177) num -> . CARD1 np
    (178) num -> . cardc defi
    (179) num -> . cardc adjv
    (180) num -> . cardc appo
    (181) num -> . cardc gp
    (182) num -> . cardc np
    (183) num -> . adjv cardc
    (184) num -> . appo cardc
    (185) num -> . gp cardc
    (186) num -> . np cardc
    (64) quant -> . np quant_sized
    (65) quant -> . QUANT PRDE
    (66) quant -> . np QUANT
    (67) quant -> . QUANT np
    (68) quant -> . qconstr phrase
    (69) quant -> . qconstr PRDE
    (70) quant -> . qconstr PROPN
    (91) pp -> . PREP PREP
    (92) pp -> . PREP SFX
    (93) pp -> . PREP ORDN
    (94) pp -> . PREP PRPS
    (95) pp -> . PREP PRIN
    (96) pp -> . PREP INRG
    (97) pp -> . PREP QUANT
    (98) pp -> . PREP PRDE
    (99) pp -> . PREP CARD1
    (100) pp -> . PREP PROPN
    (101) pp -> . PREP ADVB
    (102) pp -> . PREP quant_sized
    (103) pp -> . PREP advb
    (104) pp -> . PREP cardc
    (105) pp -> . PREP demon
    (106) pp -> . PREP para
    (107) pp -> . PREP num
    (108) pp -> . PREP quant
    (109) pp -> . PREP appo
    (110) pp -> . PREP pp
    (111) pp -> . PREP gp
    (112) pp -> . PREP defi
    (113) pp -> . PREP adjv
    (114) pp -> . PREP np
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
    (79) appo -> . pp pp
    (80) appo -> . advb advb
    (81) appo -> . defi np
    (82) appo -> . num num
    (83) appo -> . appo defi
    (84) appo -> . appo np
    (85) appo -> . gp gp
    (86) appo -> . adjv adjv
    (87) appo -> . appo appo
    (88) appo -> . defi defi
    (89) appo -> . np defi
    (90) appo -> . np np
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB gp
    (22) adjv -> . ADVB defi
    (23) adjv -> . ADVB num
    (24) adjv -> . PRIN np
    (25) adjv -> . ADVB quant
    (26) adjv -> . ADVB pp
    (27) adjv -> . ADVB np
    (28) adjv -> . NEGA np
    (29) adjv -> . ADJV np
    (30) adjv -> . ADVB CARD1
    (31) adjv -> . ADVB PRPS
    (32) adjv -> . np adjv_para
    (33) adjv -> . np advb
    (34) adjv -> . CARD1 ADJV
    (35) adjv -> . np ORDN
    (36) adjv -> . np ADVB
    (37) adjv -> . np ADJV
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    (62) qconstr -> . ORDN C
    (63) qconstr -> . QUANT C
    (38) advb -> . ADJV ADJV
    (39) advb -> . ADJV ADVB
    (40) advb -> . ADVB ADVB
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
    $end            reduce using rule 40 (advb -> ADVB ADVB .)
    SEP             reduce using rule 40 (advb -> ADVB ADVB .)
    CONJ            reduce using rule 40 (advb -> ADVB ADVB .)
    CONJGP          reduce using rule 40 (advb -> ADVB ADVB .)
    CONJADJV        reduce using rule 40 (advb -> ADVB ADVB .)
    CONJPP          reduce using rule 40 (advb -> ADVB ADVB .)
    PRDE            reduce using rule 40 (advb -> ADVB ADVB .)
    CARD1           shift and go to state 129
    PRPS            shift and go to state 130
    ADVB            shift and go to state 120
    ART             shift and go to state 29
    QUANT           shift and go to state 131
    PREP            shift and go to state 26
    NOUN            shift and go to state 49
    PROPN           shift and go to state 25
    ADJV            shift and go to state 132
    PRIN            shift and go to state 46
    NEGA            shift and go to state 30
    CARD            shift and go to state 19
    ORDN            shift and go to state 27

    gp                             shift and go to state 123
    defi                           shift and go to state 124
    num                            shift and go to state 125
    quant                          shift and go to state 126
    pp                             shift and go to state 127
    np                             shift and go to state 128
    constr                         shift and go to state 28
    adjv                           shift and go to state 59
    appo                           shift and go to state 57
    cardc                          shift and go to state 34
    qconstr                        shift and go to state 24
    advb                           shift and go to state 48

state 121

    (160) adjv_para -> ADVB CONJ . ADVB
    ADVB            shift and go to state 287


state 122

    (76) demon -> ADVB PRDE .
    CONJ            reduce using rule 76 (demon -> ADVB PRDE .)
    $end            reduce using rule 76 (demon -> ADVB PRDE .)
    SEP             reduce using rule 76 (demon -> ADVB PRDE .)
    CARD1           reduce using rule 76 (demon -> ADVB PRDE .)
    CARD            reduce using rule 76 (demon -> ADVB PRDE .)
    ART             reduce using rule 76 (demon -> ADVB PRDE .)
    QUANT           reduce using rule 76 (demon -> ADVB PRDE .)
    NOUN            reduce using rule 76 (demon -> ADVB PRDE .)
    PROPN           reduce using rule 76 (demon -> ADVB PRDE .)
    PREP            reduce using rule 76 (demon -> ADVB PRDE .)
    ADJV            reduce using rule 76 (demon -> ADVB PRDE .)
    ADVB            reduce using rule 76 (demon -> ADVB PRDE .)
    PRIN            reduce using rule 76 (demon -> ADVB PRDE .)
    NEGA            reduce using rule 76 (demon -> ADVB PRDE .)
    CONJGP          reduce using rule 76 (demon -> ADVB PRDE .)
    CONJADJV        reduce using rule 76 (demon -> ADVB PRDE .)
    CONJPP          reduce using rule 76 (demon -> ADVB PRDE .)
    PRDE            reduce using rule 76 (demon -> ADVB PRDE .)


state 123

    (21) adjv -> ADVB gp .
    (185) num -> gp . cardc
    (85) appo -> gp . gp
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
    CONJADJV        reduce using rule 21 (adjv -> ADVB gp .)
    CARD1           reduce using rule 21 (adjv -> ADVB gp .)
    ADVB            reduce using rule 21 (adjv -> ADVB gp .)
    PRIN            reduce using rule 21 (adjv -> ADVB gp .)
    NEGA            reduce using rule 21 (adjv -> ADVB gp .)
    QUANT           reduce using rule 21 (adjv -> ADVB gp .)
    $end            reduce using rule 21 (adjv -> ADVB gp .)
    SEP             reduce using rule 21 (adjv -> ADVB gp .)
    CONJ            reduce using rule 21 (adjv -> ADVB gp .)
    ART             reduce using rule 21 (adjv -> ADVB gp .)
    PREP            reduce using rule 21 (adjv -> ADVB gp .)
    CONJGP          reduce using rule 21 (adjv -> ADVB gp .)
    CONJPP          reduce using rule 21 (adjv -> ADVB gp .)
    PRDE            reduce using rule 21 (adjv -> ADVB gp .)
    CARD            shift and go to state 19
    ADJV            shift and go to state 84
    PROPN           shift and go to state 82
    NOUN            shift and go to state 83

    gp                             shift and go to state 78
    cardc                          shift and go to state 81
    constr                         shift and go to state 28

state 124

    (22) adjv -> ADVB defi .
    (169) num -> defi . CARD1
    (81) appo -> defi . np
    (88) appo -> defi . defi
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    CONJADJV        reduce using rule 22 (adjv -> ADVB defi .)
    ADJV            reduce using rule 22 (adjv -> ADVB defi .)
    CARD            reduce using rule 22 (adjv -> ADVB defi .)
    ADVB            reduce using rule 22 (adjv -> ADVB defi .)
    PRIN            reduce using rule 22 (adjv -> ADVB defi .)
    NEGA            reduce using rule 22 (adjv -> ADVB defi .)
    $end            reduce using rule 22 (adjv -> ADVB defi .)
    SEP             reduce using rule 22 (adjv -> ADVB defi .)
    CONJ            reduce using rule 22 (adjv -> ADVB defi .)
    PREP            reduce using rule 22 (adjv -> ADVB defi .)
    CONJGP          reduce using rule 22 (adjv -> ADVB defi .)
    CONJPP          reduce using rule 22 (adjv -> ADVB defi .)
    PRDE            reduce using rule 22 (adjv -> ADVB defi .)
    CARD1           shift and go to state 90
    QUANT           shift and go to state 43
    NOUN            shift and go to state 91
    PROPN           shift and go to state 92
    ART             shift and go to state 29

    defi                           shift and go to state 85
    np                             shift and go to state 89

state 125

    (23) adjv -> ADVB num .
    (82) appo -> num . num
    (167) num -> . appo CARD1
    (168) num -> . adjv CARD1
    (169) num -> . defi CARD1
    (170) num -> . np CARD1
    (171) num -> . CARD1 PRPS
    (172) num -> . CARD1 QUANT
    (173) num -> . CARD1 defi
    (174) num -> . CARD1 adjv
    (175) num -> . CARD1 appo
    (176) num -> . CARD1 gp
    (177) num -> . CARD1 np
    (178) num -> . cardc defi
    (179) num -> . cardc adjv
    (180) num -> . cardc appo
    (181) num -> . cardc gp
    (182) num -> . cardc np
    (183) num -> . adjv cardc
    (184) num -> . appo cardc
    (185) num -> . gp cardc
    (186) num -> . np cardc
    (79) appo -> . pp pp
    (80) appo -> . advb advb
    (81) appo -> . defi np
    (82) appo -> . num num
    (83) appo -> . appo defi
    (84) appo -> . appo np
    (85) appo -> . gp gp
    (86) appo -> . adjv adjv
    (87) appo -> . appo appo
    (88) appo -> . defi defi
    (89) appo -> . np defi
    (90) appo -> . np np
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB gp
    (22) adjv -> . ADVB defi
    (23) adjv -> . ADVB num
    (24) adjv -> . PRIN np
    (25) adjv -> . ADVB quant
    (26) adjv -> . ADVB pp
    (27) adjv -> . ADVB np
    (28) adjv -> . NEGA np
    (29) adjv -> . ADJV np
    (30) adjv -> . ADVB CARD1
    (31) adjv -> . ADVB PRPS
    (32) adjv -> . np adjv_para
    (33) adjv -> . np advb
    (34) adjv -> . CARD1 ADJV
    (35) adjv -> . np ORDN
    (36) adjv -> . np ADVB
    (37) adjv -> . np ADJV
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (91) pp -> . PREP PREP
    (92) pp -> . PREP SFX
    (93) pp -> . PREP ORDN
    (94) pp -> . PREP PRPS
    (95) pp -> . PREP PRIN
    (96) pp -> . PREP INRG
    (97) pp -> . PREP QUANT
    (98) pp -> . PREP PRDE
    (99) pp -> . PREP CARD1
    (100) pp -> . PREP PROPN
    (101) pp -> . PREP ADVB
    (102) pp -> . PREP quant_sized
    (103) pp -> . PREP advb
    (104) pp -> . PREP cardc
    (105) pp -> . PREP demon
    (106) pp -> . PREP para
    (107) pp -> . PREP num
    (108) pp -> . PREP quant
    (109) pp -> . PREP appo
    (110) pp -> . PREP pp
    (111) pp -> . PREP gp
    (112) pp -> . PREP defi
    (113) pp -> . PREP adjv
    (114) pp -> . PREP np
    (38) advb -> . ADJV ADJV
    (39) advb -> . ADJV ADVB
    (40) advb -> . ADVB ADVB
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
    CONJADJV        reduce using rule 23 (adjv -> ADVB num .)
    $end            reduce using rule 23 (adjv -> ADVB num .)
    SEP             reduce using rule 23 (adjv -> ADVB num .)
    CONJ            reduce using rule 23 (adjv -> ADVB num .)
    CONJGP          reduce using rule 23 (adjv -> ADVB num .)
    CONJPP          reduce using rule 23 (adjv -> ADVB num .)
    PRDE            reduce using rule 23 (adjv -> ADVB num .)
    CARD1           shift and go to state 58
    ADVB            shift and go to state 44
    PRIN            shift and go to state 46
    NEGA            shift and go to state 30
    ADJV            shift and go to state 41
    ART             shift and go to state 29
    QUANT           shift and go to state 43
    NOUN            shift and go to state 49
    PROPN           shift and go to state 25
    CARD            shift and go to state 19
    PREP            shift and go to state 26

    num                            shift and go to state 53
    appo                           shift and go to state 57
    adjv                           shift and go to state 59
    defi                           shift and go to state 60
    np                             shift and go to state 56
    gp                             shift and go to state 61
    cardc                          shift and go to state 34
    pp                             shift and go to state 47
    advb                           shift and go to state 48
    constr                         shift and go to state 28

state 126

    (25) adjv -> ADVB quant .
    CONJADJV        reduce using rule 25 (adjv -> ADVB quant .)
    CARD1           reduce using rule 25 (adjv -> ADVB quant .)
    ADJV            reduce using rule 25 (adjv -> ADVB quant .)
    CARD            reduce using rule 25 (adjv -> ADVB quant .)
    ADVB            reduce using rule 25 (adjv -> ADVB quant .)
    PRIN            reduce using rule 25 (adjv -> ADVB quant .)
    NEGA            reduce using rule 25 (adjv -> ADVB quant .)
    QUANT           reduce using rule 25 (adjv -> ADVB quant .)
    NOUN            reduce using rule 25 (adjv -> ADVB quant .)
    PROPN           reduce using rule 25 (adjv -> ADVB quant .)
    $end            reduce using rule 25 (adjv -> ADVB quant .)
    SEP             reduce using rule 25 (adjv -> ADVB quant .)
    CONJ            reduce using rule 25 (adjv -> ADVB quant .)
    ART             reduce using rule 25 (adjv -> ADVB quant .)
    PREP            reduce using rule 25 (adjv -> ADVB quant .)
    CONJGP          reduce using rule 25 (adjv -> ADVB quant .)
    CONJPP          reduce using rule 25 (adjv -> ADVB quant .)
    PRDE            reduce using rule 25 (adjv -> ADVB quant .)


state 127

    (26) adjv -> ADVB pp .
    (79) appo -> pp . pp
    (91) pp -> . PREP PREP
    (92) pp -> . PREP SFX
    (93) pp -> . PREP ORDN
    (94) pp -> . PREP PRPS
    (95) pp -> . PREP PRIN
    (96) pp -> . PREP INRG
    (97) pp -> . PREP QUANT
    (98) pp -> . PREP PRDE
    (99) pp -> . PREP CARD1
    (100) pp -> . PREP PROPN
    (101) pp -> . PREP ADVB
    (102) pp -> . PREP quant_sized
    (103) pp -> . PREP advb
    (104) pp -> . PREP cardc
    (105) pp -> . PREP demon
    (106) pp -> . PREP para
    (107) pp -> . PREP num
    (108) pp -> . PREP quant
    (109) pp -> . PREP appo
    (110) pp -> . PREP pp
    (111) pp -> . PREP gp
    (112) pp -> . PREP defi
    (113) pp -> . PREP adjv
    (114) pp -> . PREP np
  ! shift/reduce conflict for PREP resolved as shift
    CONJADJV        reduce using rule 26 (adjv -> ADVB pp .)
    CARD1           reduce using rule 26 (adjv -> ADVB pp .)
    ADJV            reduce using rule 26 (adjv -> ADVB pp .)
    CARD            reduce using rule 26 (adjv -> ADVB pp .)
    ADVB            reduce using rule 26 (adjv -> ADVB pp .)
    PRIN            reduce using rule 26 (adjv -> ADVB pp .)
    NEGA            reduce using rule 26 (adjv -> ADVB pp .)
    QUANT           reduce using rule 26 (adjv -> ADVB pp .)
    NOUN            reduce using rule 26 (adjv -> ADVB pp .)
    PROPN           reduce using rule 26 (adjv -> ADVB pp .)
    $end            reduce using rule 26 (adjv -> ADVB pp .)
    SEP             reduce using rule 26 (adjv -> ADVB pp .)
    CONJ            reduce using rule 26 (adjv -> ADVB pp .)
    ART             reduce using rule 26 (adjv -> ADVB pp .)
    CONJGP          reduce using rule 26 (adjv -> ADVB pp .)
    CONJPP          reduce using rule 26 (adjv -> ADVB pp .)
    PRDE            reduce using rule 26 (adjv -> ADVB pp .)
    PREP            shift and go to state 26

    pp                             shift and go to state 75

state 128

    (27) adjv -> ADVB np .
    (170) num -> np . CARD1
    (186) num -> np . cardc
    (64) quant -> np . quant_sized
    (66) quant -> np . QUANT
    (89) appo -> np . defi
    (90) appo -> np . np
    (32) adjv -> np . adjv_para
    (33) adjv -> np . advb
    (35) adjv -> np . ORDN
    (36) adjv -> np . ADVB
    (37) adjv -> np . ADJV
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    (71) quant_sized -> . QUANT QUANT
    (72) quant_sized -> . QUANT ADVB
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (159) adjv_para -> . ADJV CONJ ADJV
    (160) adjv_para -> . ADVB CONJ ADVB
    (38) advb -> . ADJV ADJV
    (39) advb -> . ADJV ADVB
    (40) advb -> . ADVB ADVB
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
    CONJADJV        reduce using rule 27 (adjv -> ADVB np .)
    PRIN            reduce using rule 27 (adjv -> ADVB np .)
    NEGA            reduce using rule 27 (adjv -> ADVB np .)
    $end            reduce using rule 27 (adjv -> ADVB np .)
    SEP             reduce using rule 27 (adjv -> ADVB np .)
    CONJ            reduce using rule 27 (adjv -> ADVB np .)
    PREP            reduce using rule 27 (adjv -> ADVB np .)
    CONJGP          reduce using rule 27 (adjv -> ADVB np .)
    CONJPP          reduce using rule 27 (adjv -> ADVB np .)
    PRDE            reduce using rule 27 (adjv -> ADVB np .)
    CARD1           shift and go to state 106
    QUANT           shift and go to state 103
    ORDN            shift and go to state 111
    ADVB            shift and go to state 112
    ADJV            shift and go to state 113
    CARD            shift and go to state 19
    ART             shift and go to state 29
    NOUN            shift and go to state 91
    PROPN           shift and go to state 92

    np                             shift and go to state 100
    cardc                          shift and go to state 107
    quant_sized                    shift and go to state 108
    defi                           shift and go to state 105
    adjv_para                      shift and go to state 109
    advb                           shift and go to state 110

state 129

    (30) adjv -> ADVB CARD1 .
    (171) num -> CARD1 . PRPS
    (172) num -> CARD1 . QUANT
    (173) num -> CARD1 . defi
    (174) num -> CARD1 . adjv
    (175) num -> CARD1 . appo
    (176) num -> CARD1 . gp
    (177) num -> CARD1 . np
    (15) np -> CARD1 . SFX
    (34) adjv -> CARD1 . ADJV
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB gp
    (22) adjv -> . ADVB defi
    (23) adjv -> . ADVB num
    (24) adjv -> . PRIN np
    (25) adjv -> . ADVB quant
    (26) adjv -> . ADVB pp
    (27) adjv -> . ADVB np
    (28) adjv -> . NEGA np
    (29) adjv -> . ADJV np
    (30) adjv -> . ADVB CARD1
    (31) adjv -> . ADVB PRPS
    (32) adjv -> . np adjv_para
    (33) adjv -> . np advb
    (34) adjv -> . CARD1 ADJV
    (35) adjv -> . np ORDN
    (36) adjv -> . np ADVB
    (37) adjv -> . np ADJV
    (79) appo -> . pp pp
    (80) appo -> . advb advb
    (81) appo -> . defi np
    (82) appo -> . num num
    (83) appo -> . appo defi
    (84) appo -> . appo np
    (85) appo -> . gp gp
    (86) appo -> . adjv adjv
    (87) appo -> . appo appo
    (88) appo -> . defi defi
    (89) appo -> . np defi
    (90) appo -> . np np
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (91) pp -> . PREP PREP
    (92) pp -> . PREP SFX
    (93) pp -> . PREP ORDN
    (94) pp -> . PREP PRPS
    (95) pp -> . PREP PRIN
    (96) pp -> . PREP INRG
    (97) pp -> . PREP QUANT
    (98) pp -> . PREP PRDE
    (99) pp -> . PREP CARD1
    (100) pp -> . PREP PROPN
    (101) pp -> . PREP ADVB
    (102) pp -> . PREP quant_sized
    (103) pp -> . PREP advb
    (104) pp -> . PREP cardc
    (105) pp -> . PREP demon
    (106) pp -> . PREP para
    (107) pp -> . PREP num
    (108) pp -> . PREP quant
    (109) pp -> . PREP appo
    (110) pp -> . PREP pp
    (111) pp -> . PREP gp
    (112) pp -> . PREP defi
    (113) pp -> . PREP adjv
    (114) pp -> . PREP np
    (38) advb -> . ADJV ADJV
    (39) advb -> . ADJV ADVB
    (40) advb -> . ADVB ADVB
    (167) num -> . appo CARD1
    (168) num -> . adjv CARD1
    (169) num -> . defi CARD1
    (170) num -> . np CARD1
    (171) num -> . CARD1 PRPS
    (172) num -> . CARD1 QUANT
    (173) num -> . CARD1 defi
    (174) num -> . CARD1 adjv
    (175) num -> . CARD1 appo
    (176) num -> . CARD1 gp
    (177) num -> . CARD1 np
    (178) num -> . cardc defi
    (179) num -> . cardc adjv
    (180) num -> . cardc appo
    (181) num -> . cardc gp
    (182) num -> . cardc np
    (183) num -> . adjv cardc
    (184) num -> . appo cardc
    (185) num -> . gp cardc
    (186) num -> . np cardc
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
    CONJADJV        reduce using rule 30 (adjv -> ADVB CARD1 .)
    $end            reduce using rule 30 (adjv -> ADVB CARD1 .)
    SEP             reduce using rule 30 (adjv -> ADVB CARD1 .)
    CONJ            reduce using rule 30 (adjv -> ADVB CARD1 .)
    CONJGP          reduce using rule 30 (adjv -> ADVB CARD1 .)
    CONJPP          reduce using rule 30 (adjv -> ADVB CARD1 .)
    PRDE            reduce using rule 30 (adjv -> ADVB CARD1 .)
    PRPS            shift and go to state 149
    QUANT           shift and go to state 150
    SFX             shift and go to state 157
    ADJV            shift and go to state 156
    ART             shift and go to state 29
    ADVB            shift and go to state 44
    PRIN            shift and go to state 46
    NEGA            shift and go to state 30
    CARD1           shift and go to state 42
    NOUN            shift and go to state 49
    PROPN           shift and go to state 25
    PREP            shift and go to state 26
    CARD            shift and go to state 19

    defi                           shift and go to state 151
    adjv                           shift and go to state 152
    appo                           shift and go to state 153
    gp                             shift and go to state 154
    np                             shift and go to state 155
    num                            shift and go to state 45
    pp                             shift and go to state 47
    advb                           shift and go to state 48
    constr                         shift and go to state 28
    cardc                          shift and go to state 34

state 130

    (31) adjv -> ADVB PRPS .
    CONJADJV        reduce using rule 31 (adjv -> ADVB PRPS .)
