Grammar:

Rule 0     S' -> phrase
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
    CONJPP          reduce using rule 120 (pp -> PREP num .)
    SEPPREP         reduce using rule 120 (pp -> PREP num .)
    $end            reduce using rule 120 (pp -> PREP num .)
    CONJQUANT       reduce using rule 120 (pp -> PREP num .)
    GAM             reduce using rule 120 (pp -> PREP num .)
    CONJGP          reduce using rule 120 (pp -> PREP num .)
    SEPGP           reduce using rule 120 (pp -> PREP num .)
    CONJADJV        reduce using rule 120 (pp -> PREP num .)
    PRDE            reduce using rule 120 (pp -> PREP num .)
    SEP             shift and go to state 60
    CONJ            shift and go to state 61
    CARD1           shift and go to state 64
    ADVB            shift and go to state 51
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33
    ADJV            shift and go to state 47
    ART             shift and go to state 32
    QUANT           shift and go to state 49
    NOUN            shift and go to state 55
    PROPN           shift and go to state 28
    CARD            shift and go to state 24
    PREP            shift and go to state 29

    num                            shift and go to state 59
    np                             shift and go to state 62
    appo                           shift and go to state 63
    adjv                           shift and go to state 65
    defi                           shift and go to state 66
    gp                             shift and go to state 67
    cardc                          shift and go to state 40
    pp                             shift and go to state 50
    advb                           shift and go to state 54
    constr                         shift and go to state 31

state 198

    (121) pp -> PREP quant .
    (128) para -> quant . CONJQUANT para
    (129) para -> quant . CONJQUANT quant
  ! shift/reduce conflict for CONJQUANT resolved as shift
    CONJPP          reduce using rule 121 (pp -> PREP quant .)
    SEPPREP         reduce using rule 121 (pp -> PREP quant .)
    PREP            reduce using rule 121 (pp -> PREP quant .)
    $end            reduce using rule 121 (pp -> PREP quant .)
    SEP             reduce using rule 121 (pp -> PREP quant .)
    GAM             reduce using rule 121 (pp -> PREP quant .)
    CONJGP          reduce using rule 121 (pp -> PREP quant .)
    SEPGP           reduce using rule 121 (pp -> PREP quant .)
    CARD            reduce using rule 121 (pp -> PREP quant .)
    ADJV            reduce using rule 121 (pp -> PREP quant .)
    PROPN           reduce using rule 121 (pp -> PREP quant .)
    NOUN            reduce using rule 121 (pp -> PREP quant .)
    CONJ            reduce using rule 121 (pp -> PREP quant .)
    CARD1           reduce using rule 121 (pp -> PREP quant .)
    ADVB            reduce using rule 121 (pp -> PREP quant .)
    PRIN            reduce using rule 121 (pp -> PREP quant .)
    NEGA            reduce using rule 121 (pp -> PREP quant .)
    ART             reduce using rule 121 (pp -> PREP quant .)
    QUANT           reduce using rule 121 (pp -> PREP quant .)
    CONJADJV        reduce using rule 121 (pp -> PREP quant .)
    PRDE            reduce using rule 121 (pp -> PREP quant .)
    CONJQUANT       shift and go to state 68


state 199

    (122) pp -> PREP appo .
    (145) para -> appo . SEP para
    (146) para -> appo . SEP appo
    (161) para -> appo . CONJ para
    (162) para -> appo . CONJ appo
    (184) num -> appo . CARD1
    (201) num -> appo . cardc
    (96) appo -> appo . defi
    (97) appo -> appo . np
    (100) appo -> appo . appo
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
    CONJPP          reduce using rule 122 (pp -> PREP appo .)
    SEPPREP         reduce using rule 122 (pp -> PREP appo .)
    $end            reduce using rule 122 (pp -> PREP appo .)
    CONJQUANT       reduce using rule 122 (pp -> PREP appo .)
    GAM             reduce using rule 122 (pp -> PREP appo .)
    CONJGP          reduce using rule 122 (pp -> PREP appo .)
    SEPGP           reduce using rule 122 (pp -> PREP appo .)
    CONJADJV        reduce using rule 122 (pp -> PREP appo .)
    PRDE            reduce using rule 122 (pp -> PREP appo .)
    SEP             shift and go to state 70
    CONJ            shift and go to state 71
    CARD1           shift and go to state 72
    CARD            shift and go to state 24
    ART             shift and go to state 32
    QUANT           shift and go to state 49
    NOUN            shift and go to state 55
    PROPN           shift and go to state 28
    PREP            shift and go to state 29
    ADJV            shift and go to state 78
    ADVB            shift and go to state 79
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33

    appo                           shift and go to state 69
    cardc                          shift and go to state 73
    defi                           shift and go to state 74
    np                             shift and go to state 75
    gp                             shift and go to state 76
    adjv                           shift and go to state 77
    pp                             shift and go to state 50
    advb                           shift and go to state 54
    num                            shift and go to state 52
    constr                         shift and go to state 31

state 200

    (123) pp -> PREP pp .
    (133) para -> pp . CONJPP para
    (134) para -> pp . CONJPP pp
    (143) para -> pp . SEPPREP para
    (144) para -> pp . SEPPREP pp
    (92) appo -> pp . pp
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
  ! shift/reduce conflict for CONJPP resolved as shift
  ! shift/reduce conflict for SEPPREP resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
    $end            reduce using rule 123 (pp -> PREP pp .)
    CONJQUANT       reduce using rule 123 (pp -> PREP pp .)
    SEP             reduce using rule 123 (pp -> PREP pp .)
    GAM             reduce using rule 123 (pp -> PREP pp .)
    CONJGP          reduce using rule 123 (pp -> PREP pp .)
    SEPGP           reduce using rule 123 (pp -> PREP pp .)
    CARD            reduce using rule 123 (pp -> PREP pp .)
    ADJV            reduce using rule 123 (pp -> PREP pp .)
    PROPN           reduce using rule 123 (pp -> PREP pp .)
    NOUN            reduce using rule 123 (pp -> PREP pp .)
    CONJ            reduce using rule 123 (pp -> PREP pp .)
    CARD1           reduce using rule 123 (pp -> PREP pp .)
    ADVB            reduce using rule 123 (pp -> PREP pp .)
    PRIN            reduce using rule 123 (pp -> PREP pp .)
    NEGA            reduce using rule 123 (pp -> PREP pp .)
    ART             reduce using rule 123 (pp -> PREP pp .)
    QUANT           reduce using rule 123 (pp -> PREP pp .)
    CONJADJV        reduce using rule 123 (pp -> PREP pp .)
    PRDE            reduce using rule 123 (pp -> PREP pp .)
    CONJPP          shift and go to state 81
    SEPPREP         shift and go to state 82
    PREP            shift and go to state 29

    pp                             shift and go to state 80

state 201

    (124) pp -> PREP gp .
    (131) para -> gp . CONJGP para
    (132) para -> gp . CONJGP gp
    (149) para -> gp . SEPGP para
    (150) para -> gp . SEPGP gp
    (202) num -> gp . cardc
    (98) appo -> gp . gp
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
  ! shift/reduce conflict for CONJGP resolved as shift
  ! shift/reduce conflict for SEPGP resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
    CONJPP          reduce using rule 124 (pp -> PREP gp .)
    SEPPREP         reduce using rule 124 (pp -> PREP gp .)
    PREP            reduce using rule 124 (pp -> PREP gp .)
    $end            reduce using rule 124 (pp -> PREP gp .)
    CONJQUANT       reduce using rule 124 (pp -> PREP gp .)
    SEP             reduce using rule 124 (pp -> PREP gp .)
    GAM             reduce using rule 124 (pp -> PREP gp .)
    CONJ            reduce using rule 124 (pp -> PREP gp .)
    CARD1           reduce using rule 124 (pp -> PREP gp .)
    ADVB            reduce using rule 124 (pp -> PREP gp .)
    PRIN            reduce using rule 124 (pp -> PREP gp .)
    NEGA            reduce using rule 124 (pp -> PREP gp .)
    ART             reduce using rule 124 (pp -> PREP gp .)
    QUANT           reduce using rule 124 (pp -> PREP gp .)
    CONJADJV        reduce using rule 124 (pp -> PREP gp .)
    PRDE            reduce using rule 124 (pp -> PREP gp .)
    CONJGP          shift and go to state 84
    SEPGP           shift and go to state 85
    CARD            shift and go to state 24
    ADJV            shift and go to state 89
    PROPN           shift and go to state 87
    NOUN            shift and go to state 88

    gp                             shift and go to state 83
    cardc                          shift and go to state 86
    constr                         shift and go to state 31

state 202

    (125) pp -> PREP defi .
    (86) demon -> defi . PRDE
    (151) para -> defi . SEP para
    (152) para -> defi . SEP defi
    (163) para -> defi . CONJ gp
    (164) para -> defi . CONJ np
    (165) para -> defi . CONJ para
    (166) para -> defi . CONJ defi
    (186) num -> defi . CARD1
    (94) appo -> defi . np
    (101) appo -> defi . defi
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
  ! shift/reduce conflict for PRDE resolved as shift
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    CONJPP          reduce using rule 125 (pp -> PREP defi .)
    SEPPREP         reduce using rule 125 (pp -> PREP defi .)
    PREP            reduce using rule 125 (pp -> PREP defi .)
    $end            reduce using rule 125 (pp -> PREP defi .)
    CONJQUANT       reduce using rule 125 (pp -> PREP defi .)
    GAM             reduce using rule 125 (pp -> PREP defi .)
    CONJGP          reduce using rule 125 (pp -> PREP defi .)
    SEPGP           reduce using rule 125 (pp -> PREP defi .)
    CARD            reduce using rule 125 (pp -> PREP defi .)
    ADJV            reduce using rule 125 (pp -> PREP defi .)
    ADVB            reduce using rule 125 (pp -> PREP defi .)
    PRIN            reduce using rule 125 (pp -> PREP defi .)
    NEGA            reduce using rule 125 (pp -> PREP defi .)
    CONJADJV        reduce using rule 125 (pp -> PREP defi .)
    PRDE            shift and go to state 91
    SEP             shift and go to state 92
    CONJ            shift and go to state 93
    CARD1           shift and go to state 95
    QUANT           shift and go to state 49
    NOUN            shift and go to state 96
    PROPN           shift and go to state 97
    ART             shift and go to state 32

    defi                           shift and go to state 90
    np                             shift and go to state 94

state 203

    (126) pp -> PREP adjv .
    (130) para -> adjv . CONJADJV adjv
    (160) para -> adjv . CONJ np
    (185) num -> adjv . CARD1
    (200) num -> adjv . cardc
    (99) appo -> adjv . adjv
    (23) adjv -> adjv . ADJV
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
  ! shift/reduce conflict for CONJADJV resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
    CONJPP          reduce using rule 126 (pp -> PREP adjv .)
    SEPPREP         reduce using rule 126 (pp -> PREP adjv .)
    PREP            reduce using rule 126 (pp -> PREP adjv .)
    $end            reduce using rule 126 (pp -> PREP adjv .)
    CONJQUANT       reduce using rule 126 (pp -> PREP adjv .)
    SEP             reduce using rule 126 (pp -> PREP adjv .)
    GAM             reduce using rule 126 (pp -> PREP adjv .)
    CONJGP          reduce using rule 126 (pp -> PREP adjv .)
    SEPGP           reduce using rule 126 (pp -> PREP adjv .)
    ART             reduce using rule 126 (pp -> PREP adjv .)
    PRDE            reduce using rule 126 (pp -> PREP adjv .)
    CONJADJV        shift and go to state 99
    CONJ            shift and go to state 100
    CARD1           shift and go to state 102
    ADJV            shift and go to state 104
    CARD            shift and go to state 24
    ADVB            shift and go to state 105
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33
    QUANT           shift and go to state 49
    NOUN            shift and go to state 96
    PROPN           shift and go to state 97

    adjv                           shift and go to state 98
    np                             shift and go to state 101
    cardc                          shift and go to state 103

state 204

    (127) pp -> PREP np .
    (87) demon -> np . PRDE
    (135) para -> np . CONJ QUANT
    (153) para -> np . SEP para
    (154) para -> np . SEP np
    (167) para -> np . CONJ quant
    (168) para -> np . CONJ gp
    (169) para -> np . CONJ adjv
    (170) para -> np . CONJ para
    (171) para -> np . CONJ defi
    (172) para -> np . CONJ np
    (187) num -> np . CARD1
    (203) num -> np . cardc
    (77) quant -> np . quant_sized
    (79) quant -> np . QUANT
    (102) appo -> np . defi
    (103) appo -> np . np
    (36) adjv -> np . adjv_para
    (37) adjv -> np . advb
    (39) adjv -> np . ORDN
    (40) adjv -> np . ADVB
    (41) adjv -> np . ADJV
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (84) quant_sized -> . QUANT QUANT
    (85) quant_sized -> . QUANT ADVB
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (173) adjv_para -> . ADJV CONJ ADJV
    (174) adjv_para -> . ADVB CONJ ADVB
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
  ! shift/reduce conflict for PRDE resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
    CONJPP          reduce using rule 127 (pp -> PREP np .)
    SEPPREP         reduce using rule 127 (pp -> PREP np .)
    PREP            reduce using rule 127 (pp -> PREP np .)
    $end            reduce using rule 127 (pp -> PREP np .)
    CONJQUANT       reduce using rule 127 (pp -> PREP np .)
    GAM             reduce using rule 127 (pp -> PREP np .)
    CONJGP          reduce using rule 127 (pp -> PREP np .)
    SEPGP           reduce using rule 127 (pp -> PREP np .)
    PRIN            reduce using rule 127 (pp -> PREP np .)
    NEGA            reduce using rule 127 (pp -> PREP np .)
    CONJADJV        reduce using rule 127 (pp -> PREP np .)
    PRDE            shift and go to state 107
    CONJ            shift and go to state 108
    SEP             shift and go to state 110
    CARD1           shift and go to state 112
    QUANT           shift and go to state 109
    ORDN            shift and go to state 117
    ADVB            shift and go to state 118
    ADJV            shift and go to state 119
    CARD            shift and go to state 24
    ART             shift and go to state 32
    NOUN            shift and go to state 96
    PROPN           shift and go to state 97

    np                             shift and go to state 106
    defi                           shift and go to state 111
    cardc                          shift and go to state 113
    quant_sized                    shift and go to state 114
    adjv_para                      shift and go to state 115
    advb                           shift and go to state 116

state 205

    (75) qconstr -> ORDN C .
    PRDE            reduce using rule 75 (qconstr -> ORDN C .)
    PROPN           reduce using rule 75 (qconstr -> ORDN C .)
    GAM             reduce using rule 75 (qconstr -> ORDN C .)
    ADJV            reduce using rule 75 (qconstr -> ORDN C .)
    ADVB            reduce using rule 75 (qconstr -> ORDN C .)
    QUANT           reduce using rule 75 (qconstr -> ORDN C .)
    CARD            reduce using rule 75 (qconstr -> ORDN C .)
    NOUN            reduce using rule 75 (qconstr -> ORDN C .)
    PRIN            reduce using rule 75 (qconstr -> ORDN C .)
    CARD1           reduce using rule 75 (qconstr -> ORDN C .)
    PRPS            reduce using rule 75 (qconstr -> ORDN C .)
    PREP            reduce using rule 75 (qconstr -> ORDN C .)
    ART             reduce using rule 75 (qconstr -> ORDN C .)
    NEGA            reduce using rule 75 (qconstr -> ORDN C .)
    ORDN            reduce using rule 75 (qconstr -> ORDN C .)


state 206

    (66) gp -> constr phrase .
    CONJGP          reduce using rule 66 (gp -> constr phrase .)
    SEPGP           reduce using rule 66 (gp -> constr phrase .)
    CARD            reduce using rule 66 (gp -> constr phrase .)
    ADJV            reduce using rule 66 (gp -> constr phrase .)
    PROPN           reduce using rule 66 (gp -> constr phrase .)
    NOUN            reduce using rule 66 (gp -> constr phrase .)
    $end            reduce using rule 66 (gp -> constr phrase .)
    CONJQUANT       reduce using rule 66 (gp -> constr phrase .)
    SEP             reduce using rule 66 (gp -> constr phrase .)
    GAM             reduce using rule 66 (gp -> constr phrase .)
    CONJ            reduce using rule 66 (gp -> constr phrase .)
    CARD1           reduce using rule 66 (gp -> constr phrase .)
    ADVB            reduce using rule 66 (gp -> constr phrase .)
    PRIN            reduce using rule 66 (gp -> constr phrase .)
    NEGA            reduce using rule 66 (gp -> constr phrase .)
    ART             reduce using rule 66 (gp -> constr phrase .)
    QUANT           reduce using rule 66 (gp -> constr phrase .)
    PREP            reduce using rule 66 (gp -> constr phrase .)
    CONJADJV        reduce using rule 66 (gp -> constr phrase .)
    CONJPP          reduce using rule 66 (gp -> constr phrase .)
    SEPPREP         reduce using rule 66 (gp -> constr phrase .)
    PRDE            reduce using rule 66 (gp -> constr phrase .)


state 207

    (67) gp -> constr PRPS .
    (136) para -> PRPS . CONJ para
    (137) para -> PRPS . CONJ gp
    (138) para -> PRPS . CONJ defi
    (139) para -> PRPS . CONJ quant
    (140) para -> PRPS . CONJ np
    (141) para -> PRPS . CONJ PRPS
  ! shift/reduce conflict for CONJ resolved as shift
    CONJGP          reduce using rule 67 (gp -> constr PRPS .)
    SEPGP           reduce using rule 67 (gp -> constr PRPS .)
    CARD            reduce using rule 67 (gp -> constr PRPS .)
    ADJV            reduce using rule 67 (gp -> constr PRPS .)
    PROPN           reduce using rule 67 (gp -> constr PRPS .)
    NOUN            reduce using rule 67 (gp -> constr PRPS .)
    $end            reduce using rule 67 (gp -> constr PRPS .)
    CONJQUANT       reduce using rule 67 (gp -> constr PRPS .)
    SEP             reduce using rule 67 (gp -> constr PRPS .)
    GAM             reduce using rule 67 (gp -> constr PRPS .)
    CARD1           reduce using rule 67 (gp -> constr PRPS .)
    ADVB            reduce using rule 67 (gp -> constr PRPS .)
    PRIN            reduce using rule 67 (gp -> constr PRPS .)
    NEGA            reduce using rule 67 (gp -> constr PRPS .)
    ART             reduce using rule 67 (gp -> constr PRPS .)
    QUANT           reduce using rule 67 (gp -> constr PRPS .)
    PREP            reduce using rule 67 (gp -> constr PRPS .)
    CONJADJV        reduce using rule 67 (gp -> constr PRPS .)
    CONJPP          reduce using rule 67 (gp -> constr PRPS .)
    SEPPREP         reduce using rule 67 (gp -> constr PRPS .)
    PRDE            reduce using rule 67 (gp -> constr PRPS .)
    CONJ            shift and go to state 154


state 208

    (68) gp -> constr ADVB .
    (174) adjv_para -> ADVB . CONJ ADVB
    (53) advb -> ADVB . ADVB
    (89) demon -> ADVB . PRDE
    (24) adjv -> ADVB . SFX
    (25) adjv -> ADVB . gp
    (26) adjv -> ADVB . defi
    (27) adjv -> ADVB . num
    (29) adjv -> ADVB . quant
    (30) adjv -> ADVB . pp
    (31) adjv -> ADVB . np
    (34) adjv -> ADVB . CARD1
    (35) adjv -> ADVB . PRPS
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (77) quant -> . np quant_sized
    (78) quant -> . QUANT PRDE
    (79) quant -> . np QUANT
    (80) quant -> . QUANT np
    (81) quant -> . qconstr phrase
    (82) quant -> . qconstr PRDE
    (83) quant -> . qconstr PROPN
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
