Grammar:

Rule 0     S' -> phrase
    (28) adjv -> np . adjv_para
    (29) adjv -> np . advb
    (31) adjv -> np . ORDN
    (32) adjv -> np . ADVB
    (33) adjv -> np . ADJV
    (83) pp -> . PREP PREP
    (84) pp -> . PREP SFX
    (85) pp -> . PREP ORDN
    (86) pp -> . PREP PRPS
    (87) pp -> . PREP PRIN
    (88) pp -> . PREP INRG
    (89) pp -> . PREP QUANT
    (90) pp -> . PREP PRDE
    (91) pp -> . PREP CARD1
    (92) pp -> . PREP PROPN
    (93) pp -> . PREP ADVB
    (94) pp -> . PREP quant_sized
    (95) pp -> . PREP advb
    (96) pp -> . PREP cardc
    (97) pp -> . PREP demon
    (98) pp -> . PREP para
    (99) pp -> . PREP num
    (100) pp -> . PREP quant
    (101) pp -> . PREP appo
    (102) pp -> . PREP pp
    (103) pp -> . PREP gp
    (104) pp -> . PREP defi
    (105) pp -> . PREP adjv
    (106) pp -> . PREP np
    (132) adjv_para -> . ADJV CONJ ADJV
    (133) adjv_para -> . ADVB CONJ ADVB
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    ORDN            shift and go to state 98
    ADVB            shift and go to state 99
    ADJV            shift and go to state 100
    PREP            shift and go to state 26

    pp                             shift and go to state 95
    adjv_para                      shift and go to state 96
    advb                           shift and go to state 97

state 86

    (22) adjv -> ADVB . quant
    (23) adjv -> ADVB . pp
    (24) adjv -> ADVB . np
    (26) adjv -> ADVB . CARD1
    (27) adjv -> ADVB . PRPS
    (58) quant -> . np quant_sized
    (59) quant -> . QUANT PRDE
    (60) quant -> . np QUANT
    (61) quant -> . QUANT np
    (62) quant -> . qconstr phrase
    (63) quant -> . qconstr PRDE
    (64) quant -> . qconstr PROPN
    (83) pp -> . PREP PREP
    (84) pp -> . PREP SFX
    (85) pp -> . PREP ORDN
    (86) pp -> . PREP PRPS
    (87) pp -> . PREP PRIN
    (88) pp -> . PREP INRG
    (89) pp -> . PREP QUANT
    (90) pp -> . PREP PRDE
    (91) pp -> . PREP CARD1
    (92) pp -> . PREP PROPN
    (93) pp -> . PREP ADVB
    (94) pp -> . PREP quant_sized
    (95) pp -> . PREP advb
    (96) pp -> . PREP cardc
    (97) pp -> . PREP demon
    (98) pp -> . PREP para
    (99) pp -> . PREP num
    (100) pp -> . PREP quant
    (101) pp -> . PREP appo
    (102) pp -> . PREP pp
    (103) pp -> . PREP gp
    (104) pp -> . PREP defi
    (105) pp -> . PREP adjv
    (106) pp -> . PREP np
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (57) qconstr -> . QUANT C
    CARD1           shift and go to state 113
    PRPS            shift and go to state 114
    QUANT           shift and go to state 115
    PREP            shift and go to state 26
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79

    quant                          shift and go to state 110
    pp                             shift and go to state 111
    np                             shift and go to state 112
    qconstr                        shift and go to state 24

state 87

    (82) appo -> np np .
    CONJ            reduce using rule 82 (appo -> np np .)
    CARD1           reduce using rule 82 (appo -> np np .)
    CARD            reduce using rule 82 (appo -> np np .)
    ART             reduce using rule 82 (appo -> np np .)
    QUANT           reduce using rule 82 (appo -> np np .)
    NOUN            reduce using rule 82 (appo -> np np .)
    PROPN           reduce using rule 82 (appo -> np np .)
    ADJV            reduce using rule 82 (appo -> np np .)
    ADVB            reduce using rule 82 (appo -> np np .)
    $end            reduce using rule 82 (appo -> np np .)
    CONJPP          reduce using rule 82 (appo -> np np .)
    CONJGP          reduce using rule 82 (appo -> np np .)


state 88

    (67) demon -> np PRDE .
    CONJ            reduce using rule 67 (demon -> np PRDE .)
    $end            reduce using rule 67 (demon -> np PRDE .)
    CARD1           reduce using rule 67 (demon -> np PRDE .)
    CARD            reduce using rule 67 (demon -> np PRDE .)
    ART             reduce using rule 67 (demon -> np PRDE .)
    QUANT           reduce using rule 67 (demon -> np PRDE .)
    NOUN            reduce using rule 67 (demon -> np PRDE .)
    PROPN           reduce using rule 67 (demon -> np PRDE .)
    ADJV            reduce using rule 67 (demon -> np PRDE .)
    ADVB            reduce using rule 67 (demon -> np PRDE .)
    CONJPP          reduce using rule 67 (demon -> np PRDE .)
    CONJGP          reduce using rule 67 (demon -> np PRDE .)


state 89

    (111) para -> np CONJ . QUANT
    (128) para -> np CONJ . adjv
    (129) para -> np CONJ . para
    (130) para -> np CONJ . defi
    (131) para -> np CONJ . np
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (107) para -> . gp CONJGP para
    (108) para -> . gp CONJGP gp
    (109) para -> . pp CONJPP para
    (110) para -> . pp CONJPP pp
    (111) para -> . np CONJ QUANT
    (112) para -> . PRPS CONJ np
    (113) para -> . PRPS CONJ PRPS
    (114) para -> . num CONJ np
    (115) para -> . num CONJ num
    (116) para -> . para CONJ para
    (117) para -> . quant CONJ para
    (118) para -> . quant CONJ quant
    (119) para -> . demon CONJ para
    (120) para -> . demon CONJ demon
    (121) para -> . adjv CONJ para
    (122) para -> . adjv CONJ adjv
    (123) para -> . appo CONJ para
    (124) para -> . appo CONJ appo
    (125) para -> . defi CONJ np
    (126) para -> . defi CONJ para
    (127) para -> . defi CONJ defi
    (128) para -> . np CONJ adjv
    (129) para -> . np CONJ para
    (130) para -> . np CONJ defi
    (131) para -> . np CONJ np
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (83) pp -> . PREP PREP
    (84) pp -> . PREP SFX
    (85) pp -> . PREP ORDN
    (86) pp -> . PREP PRPS
    (87) pp -> . PREP PRIN
    (88) pp -> . PREP INRG
    (89) pp -> . PREP QUANT
    (90) pp -> . PREP PRDE
    (91) pp -> . PREP CARD1
    (92) pp -> . PREP PROPN
    (93) pp -> . PREP ADVB
    (94) pp -> . PREP quant_sized
    (95) pp -> . PREP advb
    (96) pp -> . PREP cardc
    (97) pp -> . PREP demon
    (98) pp -> . PREP para
    (99) pp -> . PREP num
    (100) pp -> . PREP quant
    (101) pp -> . PREP appo
    (102) pp -> . PREP pp
    (103) pp -> . PREP gp
    (104) pp -> . PREP defi
    (105) pp -> . PREP adjv
    (106) pp -> . PREP np
    (140) num -> . appo CARD1
    (141) num -> . adjv CARD1
    (142) num -> . defi CARD1
    (143) num -> . np CARD1
    (144) num -> . CARD1 PRPS
    (145) num -> . CARD1 QUANT
    (146) num -> . CARD1 defi
    (147) num -> . CARD1 adjv
    (148) num -> . CARD1 appo
    (149) num -> . CARD1 gp
    (150) num -> . CARD1 np
    (151) num -> . cardc adjv
    (152) num -> . cardc appo
    (153) num -> . cardc gp
    (154) num -> . cardc np
    (155) num -> . adjv cardc
    (156) num -> . appo cardc
    (157) num -> . gp cardc
    (158) num -> . np cardc
    (58) quant -> . np quant_sized
    (59) quant -> . QUANT PRDE
    (60) quant -> . np QUANT
    (61) quant -> . QUANT np
    (62) quant -> . qconstr phrase
    (63) quant -> . qconstr PRDE
    (64) quant -> . qconstr PROPN
    (67) demon -> . np PRDE
    (68) demon -> . NOUN C PRDE
    (69) demon -> . ADVB PRDE
    (70) demon -> . PRIN PRDE
    (71) demon -> . CARD1 PRDE
    (72) appo -> . advb advb
    (73) appo -> . defi np
    (74) appo -> . num num
    (75) appo -> . appo defi
    (76) appo -> . appo np
    (77) appo -> . gp gp
    (78) appo -> . adjv adjv
    (79) appo -> . appo appo
    (80) appo -> . defi defi
    (81) appo -> . np defi
    (82) appo -> . np np
    (46) constr -> . ADJV C
    (47) constr -> . PROPN C
    (48) constr -> . NOUN C
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (57) qconstr -> . QUANT C
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    QUANT           shift and go to state 235
    ADVB            shift and go to state 231
    ADJV            shift and go to state 201
    CARD1           shift and go to state 232
    PRPS            shift and go to state 23
    ART             shift and go to state 28
    NOUN            shift and go to state 206
    PROPN           shift and go to state 25
    PREP            shift and go to state 26
    PRIN            shift and go to state 21
    CARD            shift and go to state 19

    np                             shift and go to state 234
    adjv                           shift and go to state 236
    para                           shift and go to state 237
    defi                           shift and go to state 238
    pp                             shift and go to state 191
    quant                          shift and go to state 195
    advb                           shift and go to state 41
    gp                             shift and go to state 190
    num                            shift and go to state 194
    demon                          shift and go to state 204
    appo                           shift and go to state 197
    constr                         shift and go to state 27
    cardc                          shift and go to state 32
    qconstr                        shift and go to state 24

state 90

    (60) quant -> np QUANT .
    (65) quant_sized -> QUANT . QUANT
    (66) quant_sized -> QUANT . ADVB
    (16) np -> QUANT . SFX
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
    CONJ            reduce using rule 60 (quant -> np QUANT .)
    $end            reduce using rule 60 (quant -> np QUANT .)
    CARD1           reduce using rule 60 (quant -> np QUANT .)
    CARD            reduce using rule 60 (quant -> np QUANT .)
    ART             reduce using rule 60 (quant -> np QUANT .)
    NOUN            reduce using rule 60 (quant -> np QUANT .)
    PROPN           reduce using rule 60 (quant -> np QUANT .)
    ADJV            reduce using rule 60 (quant -> np QUANT .)
    CONJPP          reduce using rule 60 (quant -> np QUANT .)
    CONJGP          reduce using rule 60 (quant -> np QUANT .)
    QUANT           shift and go to state 239
    ADVB            shift and go to state 117
    SFX             shift and go to state 120


state 91

    (81) appo -> np defi .
    CONJ            reduce using rule 81 (appo -> np defi .)
    CARD1           reduce using rule 81 (appo -> np defi .)
    CARD            reduce using rule 81 (appo -> np defi .)
    ART             reduce using rule 81 (appo -> np defi .)
    QUANT           reduce using rule 81 (appo -> np defi .)
    NOUN            reduce using rule 81 (appo -> np defi .)
    PROPN           reduce using rule 81 (appo -> np defi .)
    ADJV            reduce using rule 81 (appo -> np defi .)
    ADVB            reduce using rule 81 (appo -> np defi .)
    $end            reduce using rule 81 (appo -> np defi .)
    CONJPP          reduce using rule 81 (appo -> np defi .)
    CONJGP          reduce using rule 81 (appo -> np defi .)


state 92

    (143) num -> np CARD1 .
    (15) np -> CARD1 . SFX
    CONJ            reduce using rule 143 (num -> np CARD1 .)
    CARD1           reduce using rule 143 (num -> np CARD1 .)
    ADVB            reduce using rule 143 (num -> np CARD1 .)
    ADJV            reduce using rule 143 (num -> np CARD1 .)
    ART             reduce using rule 143 (num -> np CARD1 .)
    QUANT           reduce using rule 143 (num -> np CARD1 .)
    NOUN            reduce using rule 143 (num -> np CARD1 .)
    PROPN           reduce using rule 143 (num -> np CARD1 .)
    CARD            reduce using rule 143 (num -> np CARD1 .)
    $end            reduce using rule 143 (num -> np CARD1 .)
    CONJPP          reduce using rule 143 (num -> np CARD1 .)
    CONJGP          reduce using rule 143 (num -> np CARD1 .)
    SFX             shift and go to state 139


state 93

    (158) num -> np cardc .
    (137) cardc -> cardc . CARD
  ! shift/reduce conflict for CARD resolved as shift
    CONJ            reduce using rule 158 (num -> np cardc .)
    CARD1           reduce using rule 158 (num -> np cardc .)
    ADVB            reduce using rule 158 (num -> np cardc .)
    ADJV            reduce using rule 158 (num -> np cardc .)
    ART             reduce using rule 158 (num -> np cardc .)
    QUANT           reduce using rule 158 (num -> np cardc .)
    NOUN            reduce using rule 158 (num -> np cardc .)
    PROPN           reduce using rule 158 (num -> np cardc .)
    $end            reduce using rule 158 (num -> np cardc .)
    CONJPP          reduce using rule 158 (num -> np cardc .)
    CONJGP          reduce using rule 158 (num -> np cardc .)
    CARD            shift and go to state 223


state 94

    (58) quant -> np quant_sized .
    CONJ            reduce using rule 58 (quant -> np quant_sized .)
    $end            reduce using rule 58 (quant -> np quant_sized .)
    CARD1           reduce using rule 58 (quant -> np quant_sized .)
    CARD            reduce using rule 58 (quant -> np quant_sized .)
    ART             reduce using rule 58 (quant -> np quant_sized .)
    QUANT           reduce using rule 58 (quant -> np quant_sized .)
    NOUN            reduce using rule 58 (quant -> np quant_sized .)
    PROPN           reduce using rule 58 (quant -> np quant_sized .)
    ADJV            reduce using rule 58 (quant -> np quant_sized .)
    ADVB            reduce using rule 58 (quant -> np quant_sized .)
    CONJPP          reduce using rule 58 (quant -> np quant_sized .)
    CONJGP          reduce using rule 58 (quant -> np quant_sized .)


state 95

    (20) adjv -> np pp .
    CONJ            reduce using rule 20 (adjv -> np pp .)
    CARD1           reduce using rule 20 (adjv -> np pp .)
    ADJV            reduce using rule 20 (adjv -> np pp .)
    CARD            reduce using rule 20 (adjv -> np pp .)
    ADVB            reduce using rule 20 (adjv -> np pp .)
    QUANT           reduce using rule 20 (adjv -> np pp .)
    NOUN            reduce using rule 20 (adjv -> np pp .)
    PROPN           reduce using rule 20 (adjv -> np pp .)
    $end            reduce using rule 20 (adjv -> np pp .)
    ART             reduce using rule 20 (adjv -> np pp .)
    CONJPP          reduce using rule 20 (adjv -> np pp .)
    CONJGP          reduce using rule 20 (adjv -> np pp .)


state 96

    (28) adjv -> np adjv_para .
    CONJ            reduce using rule 28 (adjv -> np adjv_para .)
    CARD1           reduce using rule 28 (adjv -> np adjv_para .)
    ADJV            reduce using rule 28 (adjv -> np adjv_para .)
    CARD            reduce using rule 28 (adjv -> np adjv_para .)
    ADVB            reduce using rule 28 (adjv -> np adjv_para .)
    QUANT           reduce using rule 28 (adjv -> np adjv_para .)
    NOUN            reduce using rule 28 (adjv -> np adjv_para .)
    PROPN           reduce using rule 28 (adjv -> np adjv_para .)
    $end            reduce using rule 28 (adjv -> np adjv_para .)
    ART             reduce using rule 28 (adjv -> np adjv_para .)
    CONJPP          reduce using rule 28 (adjv -> np adjv_para .)
    CONJGP          reduce using rule 28 (adjv -> np adjv_para .)


state 97

    (29) adjv -> np advb .
    CONJ            reduce using rule 29 (adjv -> np advb .)
    CARD1           reduce using rule 29 (adjv -> np advb .)
    ADJV            reduce using rule 29 (adjv -> np advb .)
    CARD            reduce using rule 29 (adjv -> np advb .)
    ADVB            reduce using rule 29 (adjv -> np advb .)
    QUANT           reduce using rule 29 (adjv -> np advb .)
    NOUN            reduce using rule 29 (adjv -> np advb .)
    PROPN           reduce using rule 29 (adjv -> np advb .)
    $end            reduce using rule 29 (adjv -> np advb .)
    ART             reduce using rule 29 (adjv -> np advb .)
    CONJPP          reduce using rule 29 (adjv -> np advb .)
    CONJGP          reduce using rule 29 (adjv -> np advb .)


state 98

    (31) adjv -> np ORDN .
    CONJ            reduce using rule 31 (adjv -> np ORDN .)
    CARD1           reduce using rule 31 (adjv -> np ORDN .)
    ADJV            reduce using rule 31 (adjv -> np ORDN .)
    CARD            reduce using rule 31 (adjv -> np ORDN .)
    ADVB            reduce using rule 31 (adjv -> np ORDN .)
    QUANT           reduce using rule 31 (adjv -> np ORDN .)
    NOUN            reduce using rule 31 (adjv -> np ORDN .)
    PROPN           reduce using rule 31 (adjv -> np ORDN .)
    $end            reduce using rule 31 (adjv -> np ORDN .)
    ART             reduce using rule 31 (adjv -> np ORDN .)
    CONJPP          reduce using rule 31 (adjv -> np ORDN .)
    CONJGP          reduce using rule 31 (adjv -> np ORDN .)


state 99

    (32) adjv -> np ADVB .
    (133) adjv_para -> ADVB . CONJ ADVB
    (36) advb -> ADVB . ADVB
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
    CARD1           reduce using rule 32 (adjv -> np ADVB .)
    ADJV            reduce using rule 32 (adjv -> np ADVB .)
    CARD            reduce using rule 32 (adjv -> np ADVB .)
    QUANT           reduce using rule 32 (adjv -> np ADVB .)
    NOUN            reduce using rule 32 (adjv -> np ADVB .)
    PROPN           reduce using rule 32 (adjv -> np ADVB .)
    $end            reduce using rule 32 (adjv -> np ADVB .)
    ART             reduce using rule 32 (adjv -> np ADVB .)
    CONJPP          reduce using rule 32 (adjv -> np ADVB .)
    CONJGP          reduce using rule 32 (adjv -> np ADVB .)
    CONJ            shift and go to state 108
    ADVB            shift and go to state 107


state 100

    (33) adjv -> np ADJV .
    (132) adjv_para -> ADJV . CONJ ADJV
    (34) advb -> ADJV . ADJV
    (35) advb -> ADJV . ADVB
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
    CARD1           reduce using rule 33 (adjv -> np ADJV .)
    CARD            reduce using rule 33 (adjv -> np ADJV .)
    QUANT           reduce using rule 33 (adjv -> np ADJV .)
    NOUN            reduce using rule 33 (adjv -> np ADJV .)
    PROPN           reduce using rule 33 (adjv -> np ADJV .)
    $end            reduce using rule 33 (adjv -> np ADJV .)
    ART             reduce using rule 33 (adjv -> np ADJV .)
    CONJPP          reduce using rule 33 (adjv -> np ADJV .)
    CONJGP          reduce using rule 33 (adjv -> np ADJV .)
    CONJ            shift and go to state 102
    ADJV            shift and go to state 101
    ADVB            shift and go to state 103


state 101

    (34) advb -> ADJV ADJV .
    ADJV            reduce using rule 34 (advb -> ADJV ADJV .)
    ADVB            reduce using rule 34 (advb -> ADJV ADJV .)
    $end            reduce using rule 34 (advb -> ADJV ADJV .)
    CONJ            reduce using rule 34 (advb -> ADJV ADJV .)
    CARD1           reduce using rule 34 (advb -> ADJV ADJV .)
    CARD            reduce using rule 34 (advb -> ADJV ADJV .)
    ART             reduce using rule 34 (advb -> ADJV ADJV .)
    QUANT           reduce using rule 34 (advb -> ADJV ADJV .)
    NOUN            reduce using rule 34 (advb -> ADJV ADJV .)
    PROPN           reduce using rule 34 (advb -> ADJV ADJV .)
    CONJPP          reduce using rule 34 (advb -> ADJV ADJV .)
    CONJGP          reduce using rule 34 (advb -> ADJV ADJV .)


state 102

    (132) adjv_para -> ADJV CONJ . ADJV
    ADJV            shift and go to state 240


state 103

    (35) advb -> ADJV ADVB .
    ADJV            reduce using rule 35 (advb -> ADJV ADVB .)
    ADVB            reduce using rule 35 (advb -> ADJV ADVB .)
    $end            reduce using rule 35 (advb -> ADJV ADVB .)
    CONJ            reduce using rule 35 (advb -> ADJV ADVB .)
    CARD1           reduce using rule 35 (advb -> ADJV ADVB .)
    CARD            reduce using rule 35 (advb -> ADJV ADVB .)
    ART             reduce using rule 35 (advb -> ADJV ADVB .)
    QUANT           reduce using rule 35 (advb -> ADJV ADVB .)
    NOUN            reduce using rule 35 (advb -> ADJV ADVB .)
    PROPN           reduce using rule 35 (advb -> ADJV ADVB .)
    CONJPP          reduce using rule 35 (advb -> ADJV ADVB .)
    CONJGP          reduce using rule 35 (advb -> ADJV ADVB .)


state 104

    (25) adjv -> ADJV np .
    CONJ            reduce using rule 25 (adjv -> ADJV np .)
    CARD1           reduce using rule 25 (adjv -> ADJV np .)
    ADJV            reduce using rule 25 (adjv -> ADJV np .)
    CARD            reduce using rule 25 (adjv -> ADJV np .)
    ADVB            reduce using rule 25 (adjv -> ADJV np .)
    QUANT           reduce using rule 25 (adjv -> ADJV np .)
    NOUN            reduce using rule 25 (adjv -> ADJV np .)
    PROPN           reduce using rule 25 (adjv -> ADJV np .)
    $end            reduce using rule 25 (adjv -> ADJV np .)
    ART             reduce using rule 25 (adjv -> ADJV np .)
    CONJPP          reduce using rule 25 (adjv -> ADJV np .)
    CONJGP          reduce using rule 25 (adjv -> ADJV np .)


state 105

    (46) constr -> ADJV C .
    ADVB            reduce using rule 46 (constr -> ADJV C .)
    ORDN            reduce using rule 46 (constr -> ADJV C .)
    PRIN            reduce using rule 46 (constr -> ADJV C .)
    CARD1           reduce using rule 46 (constr -> ADJV C .)
    QUANT           reduce using rule 46 (constr -> ADJV C .)
    PROPN           reduce using rule 46 (constr -> ADJV C .)
    NOUN            reduce using rule 46 (constr -> ADJV C .)
    ADJV            reduce using rule 46 (constr -> ADJV C .)
    CARD            reduce using rule 46 (constr -> ADJV C .)
    PRPS            reduce using rule 46 (constr -> ADJV C .)
    PREP            reduce using rule 46 (constr -> ADJV C .)
    ART             reduce using rule 46 (constr -> ADJV C .)


state 106

    (15) np -> CARD1 . SFX
    SFX             shift and go to state 139


state 107

    (36) advb -> ADVB ADVB .
    ADJV            reduce using rule 36 (advb -> ADVB ADVB .)
    ADVB            reduce using rule 36 (advb -> ADVB ADVB .)
    $end            reduce using rule 36 (advb -> ADVB ADVB .)
    CONJ            reduce using rule 36 (advb -> ADVB ADVB .)
    CARD1           reduce using rule 36 (advb -> ADVB ADVB .)
    CARD            reduce using rule 36 (advb -> ADVB ADVB .)
    ART             reduce using rule 36 (advb -> ADVB ADVB .)
    QUANT           reduce using rule 36 (advb -> ADVB ADVB .)
    NOUN            reduce using rule 36 (advb -> ADVB ADVB .)
    PROPN           reduce using rule 36 (advb -> ADVB ADVB .)
    CONJPP          reduce using rule 36 (advb -> ADVB ADVB .)
    CONJGP          reduce using rule 36 (advb -> ADVB ADVB .)


state 108

    (133) adjv_para -> ADVB CONJ . ADVB
    ADVB            shift and go to state 241


state 109

    (69) demon -> ADVB PRDE .
    CONJ            reduce using rule 69 (demon -> ADVB PRDE .)
    $end            reduce using rule 69 (demon -> ADVB PRDE .)
    CARD1           reduce using rule 69 (demon -> ADVB PRDE .)
    CARD            reduce using rule 69 (demon -> ADVB PRDE .)
    ART             reduce using rule 69 (demon -> ADVB PRDE .)
    QUANT           reduce using rule 69 (demon -> ADVB PRDE .)
    NOUN            reduce using rule 69 (demon -> ADVB PRDE .)
    PROPN           reduce using rule 69 (demon -> ADVB PRDE .)
    ADJV            reduce using rule 69 (demon -> ADVB PRDE .)
    ADVB            reduce using rule 69 (demon -> ADVB PRDE .)
    CONJPP          reduce using rule 69 (demon -> ADVB PRDE .)
    CONJGP          reduce using rule 69 (demon -> ADVB PRDE .)


state 110

    (22) adjv -> ADVB quant .
    CONJ            reduce using rule 22 (adjv -> ADVB quant .)
    CARD1           reduce using rule 22 (adjv -> ADVB quant .)
    ADJV            reduce using rule 22 (adjv -> ADVB quant .)
    CARD            reduce using rule 22 (adjv -> ADVB quant .)
    ADVB            reduce using rule 22 (adjv -> ADVB quant .)
    QUANT           reduce using rule 22 (adjv -> ADVB quant .)
    NOUN            reduce using rule 22 (adjv -> ADVB quant .)
    PROPN           reduce using rule 22 (adjv -> ADVB quant .)
    $end            reduce using rule 22 (adjv -> ADVB quant .)
    ART             reduce using rule 22 (adjv -> ADVB quant .)
    CONJPP          reduce using rule 22 (adjv -> ADVB quant .)
    CONJGP          reduce using rule 22 (adjv -> ADVB quant .)


state 111

    (23) adjv -> ADVB pp .
    CONJ            reduce using rule 23 (adjv -> ADVB pp .)
    CARD1           reduce using rule 23 (adjv -> ADVB pp .)
    ADJV            reduce using rule 23 (adjv -> ADVB pp .)
    CARD            reduce using rule 23 (adjv -> ADVB pp .)
    ADVB            reduce using rule 23 (adjv -> ADVB pp .)
    QUANT           reduce using rule 23 (adjv -> ADVB pp .)
    NOUN            reduce using rule 23 (adjv -> ADVB pp .)
    PROPN           reduce using rule 23 (adjv -> ADVB pp .)
    $end            reduce using rule 23 (adjv -> ADVB pp .)
    ART             reduce using rule 23 (adjv -> ADVB pp .)
    CONJPP          reduce using rule 23 (adjv -> ADVB pp .)
    CONJGP          reduce using rule 23 (adjv -> ADVB pp .)


state 112

    (24) adjv -> ADVB np .
    (58) quant -> np . quant_sized
    (60) quant -> np . QUANT
    (65) quant_sized -> . QUANT QUANT
    (66) quant_sized -> . QUANT ADVB
  ! shift/reduce conflict for QUANT resolved as shift
    CONJ            reduce using rule 24 (adjv -> ADVB np .)
    CARD1           reduce using rule 24 (adjv -> ADVB np .)
    ADJV            reduce using rule 24 (adjv -> ADVB np .)
    CARD            reduce using rule 24 (adjv -> ADVB np .)
    ADVB            reduce using rule 24 (adjv -> ADVB np .)
    NOUN            reduce using rule 24 (adjv -> ADVB np .)
    PROPN           reduce using rule 24 (adjv -> ADVB np .)
    $end            reduce using rule 24 (adjv -> ADVB np .)
    ART             reduce using rule 24 (adjv -> ADVB np .)
    CONJPP          reduce using rule 24 (adjv -> ADVB np .)
    CONJGP          reduce using rule 24 (adjv -> ADVB np .)
    QUANT           shift and go to state 242

    quant_sized                    shift and go to state 94

state 113

    (26) adjv -> ADVB CARD1 .
    (15) np -> CARD1 . SFX
    CONJ            reduce using rule 26 (adjv -> ADVB CARD1 .)
    CARD1           reduce using rule 26 (adjv -> ADVB CARD1 .)
    ADJV            reduce using rule 26 (adjv -> ADVB CARD1 .)
    CARD            reduce using rule 26 (adjv -> ADVB CARD1 .)
    ADVB            reduce using rule 26 (adjv -> ADVB CARD1 .)
    QUANT           reduce using rule 26 (adjv -> ADVB CARD1 .)
    NOUN            reduce using rule 26 (adjv -> ADVB CARD1 .)
    PROPN           reduce using rule 26 (adjv -> ADVB CARD1 .)
    $end            reduce using rule 26 (adjv -> ADVB CARD1 .)
    ART             reduce using rule 26 (adjv -> ADVB CARD1 .)
    CONJPP          reduce using rule 26 (adjv -> ADVB CARD1 .)
    CONJGP          reduce using rule 26 (adjv -> ADVB CARD1 .)
    SFX             shift and go to state 139


state 114

    (27) adjv -> ADVB PRPS .
    CONJ            reduce using rule 27 (adjv -> ADVB PRPS .)
    CARD1           reduce using rule 27 (adjv -> ADVB PRPS .)
    ADJV            reduce using rule 27 (adjv -> ADVB PRPS .)
    CARD            reduce using rule 27 (adjv -> ADVB PRPS .)
    ADVB            reduce using rule 27 (adjv -> ADVB PRPS .)
    QUANT           reduce using rule 27 (adjv -> ADVB PRPS .)
    NOUN            reduce using rule 27 (adjv -> ADVB PRPS .)
    PROPN           reduce using rule 27 (adjv -> ADVB PRPS .)
    $end            reduce using rule 27 (adjv -> ADVB PRPS .)
    ART             reduce using rule 27 (adjv -> ADVB PRPS .)
    CONJPP          reduce using rule 27 (adjv -> ADVB PRPS .)
    CONJGP          reduce using rule 27 (adjv -> ADVB PRPS .)


state 115

    (59) quant -> QUANT . PRDE
    (61) quant -> QUANT . np
    (16) np -> QUANT . SFX
    (57) qconstr -> QUANT . C
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    PRDE            shift and go to state 118
    SFX             shift and go to state 120
    C               shift and go to state 121
    CARD1           shift and go to state 106
    QUANT           shift and go to state 44
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79

    np                             shift and go to state 119

state 116

    (65) quant_sized -> QUANT QUANT .
    (16) np -> QUANT . SFX
    $end            reduce using rule 65 (quant_sized -> QUANT QUANT .)
    CONJ            reduce using rule 65 (quant_sized -> QUANT QUANT .)
